

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep  6 23:47:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  6537 ;; Registers used:
  6538 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6539 ;; Tracked objects:
  6540 ;;		On entry : 0/0
  6541 ;;		On exit  : 0/0
  6542 ;;		Unchanged: 0/0
  6543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6545 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6546 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6547 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6548 ;;Total ram usage:        2 bytes
  6549 ;; Hardware stack levels used:    1
  6550 ;; This function calls:
  6551 ;;		Nothing
  6552 ;; This function is called by:
  6553 ;;		_UserRxInterruptHandler
  6554 ;; This function uses a non-reentrant model
  6555 ;;
  6556                           
  6557                           
  6558                           ;psect for function _EUSART_Read
  6559  0387                     _EUSART_Read:	
  6560  0387                     i1l1652:	
  6561                           ;incstack = 0
  6562                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  6563                           
  6564  0387                     i1l1654:	
  6565                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  6566                           
  6567                           
  6568                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  6569  0387  0141               	movlb	1	; select bank1
  6570  0388  0832               	movf	_eusartRxCount^(0+128),w	;volatile
  6571  0389  1903               	btfsc	3,2
  6572  038A  2B8C               	goto	u39_21
  6573  038B  2B8D               	goto	u39_20
  6574  038C                     u39_21:	
  6575  038C  2B87               	goto	i1l1654
  6576  038D                     u39_20:	
  6577  038D                     i1l1656:	
  6578                           
  6579                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  6580  038D  0879               	movf	_eusartRxTail,w	;volatile
  6581  038E  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6582  038F  0086               	movwf	6
  6583  0390  0187               	clrf	7
  6584  0391  0801               	movf	1,w
  6585  0392  00F0               	movwf	??_EUSART_Read
  6586  0393  0870               	movf	??_EUSART_Read,w
  6587  0394  00B1               	movwf	_eusartRxLastError^(0+128)	;volatile
  6588                           
  6589                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  6590  0395  0879               	movf	_eusartRxTail,w
  6591  0396  3EA8               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  6592  0397  0086               	movwf	6
  6593  0398  0187               	clrf	7
  6594  0399  0801               	movf	1,w
  6595  039A  00F0               	movwf	??_EUSART_Read
  6596  039B  0870               	movf	??_EUSART_Read,w
  6597  039C  00F1               	movwf	EUSART_Read@readValue
  6598  039D                     i1l1658:	
  6599  039D  3001               	movlw	1
  6600  039E  00F0               	movwf	??_EUSART_Read
  6601  039F  0870               	movf	??_EUSART_Read,w
  6602  03A0  07F9               	addwf	_eusartRxTail,f	;volatile
  6603  03A1                     i1l1660:	
  6604                           
  6605                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  6606  03A1  3008               	movlw	8
  6607  03A2  0279               	subwf	_eusartRxTail,w	;volatile
  6608  03A3  1C03               	skipc
  6609  03A4  2BA6               	goto	u40_21
  6610  03A5  2BA7               	goto	u40_20
  6611  03A6                     u40_21:	
  6612  03A6  2BA8               	goto	i1l1664
  6613  03A7                     u40_20:	
  6614  03A7                     i1l1662:	
  6615                           
  6616                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  6617  03A7  01F9               	clrf	_eusartRxTail	;volatile
  6618  03A8                     i1l1664:	
  6619                           
  6620                           ;mcc_generated_files/eusart.c: 166:     PIE3bits.RCIE = 0;
  6621  03A8  014E               	movlb	14	; select bank14
  6622  03A9  1299               	bcf	25,5	;volatile
  6623  03AA                     i1l1666:	
  6624                           
  6625                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  6626  03AA  3001               	movlw	1
  6627  03AB  0141               	movlb	1	; select bank1
  6628  03AC  02B2               	subwf	_eusartRxCount^(0+128),f	;volatile
  6629  03AD                     i1l1668:	
  6630                           
  6631                           ;mcc_generated_files/eusart.c: 168:     PIE3bits.RCIE = 1;
  6632  03AD  014E               	movlb	14	; select bank14
  6633  03AE  1699               	bsf	25,5	;volatile
  6634  03AF                     i1l1670:	
  6635                           
  6636                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  6637  03AF  0871               	movf	EUSART_Read@readValue,w
  6638  03B0                     i1l248:	
  6639  03B0  0008               	return
  6640  03B1                     __end_of_EUSART_Read:	
  6641                           
  6642                           	psect	text20
  6643  03D5                     __ptext20:	
  6644 ;; *************** function _EUSART_Transmit_ISR *****************
  6645 ;; Defined at:
  6646 ;;		line 197 in file "mcc_generated_files/eusart.c"
  6647 ;; Parameters:    Size  Location     Type
  6648 ;;		None
  6649 ;; Auto vars:     Size  Location     Type
  6650 ;;		None
  6651 ;; Return value:  Size  Location     Type
  6652 ;;                  1    wreg      void 
  6653 ;; Registers used:
  6654 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6655 ;; Tracked objects:
  6656 ;;		On entry : 0/0
  6657 ;;		On exit  : 0/0
  6658 ;;		Unchanged: 0/0
  6659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6662 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6663 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6664 ;;Total ram usage:        1 bytes
  6665 ;; Hardware stack levels used:    1
  6666 ;; This function calls:
  6667 ;;		Nothing
  6668 ;; This function is called by:
  6669 ;;		_EUSART_Initialize
  6670 ;;		_INTERRUPT_InterruptManager
  6671 ;; This function uses a non-reentrant model
  6672 ;;
  6673                           
  6674                           
  6675                           ;psect for function _EUSART_Transmit_ISR
  6676  03D5                     _EUSART_Transmit_ISR:	
  6677  03D5                     i1l1754:	
  6678                           ;incstack = 0
  6679                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6680                           
  6681                           
  6682                           ;mcc_generated_files/eusart.c: 201:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  6683  03D5  3040               	movlw	64
  6684  03D6  0141               	movlb	1	; select bank1
  6685  03D7  0260               	subwf	_eusartTxBufferRemaining^(0+128),w	;volatile
  6686  03D8  1803               	skipnc
  6687  03D9  2BDB               	goto	u45_21
  6688  03DA  2BDC               	goto	u45_20
  6689  03DB                     u45_21:	
  6690  03DB  2BF5               	goto	i1l260
  6691  03DC                     u45_20:	
  6692  03DC                     i1l1756:	
  6693                           
  6694                           ;mcc_generated_files/eusart.c: 202:     {;mcc_generated_files/eusart.c: 203:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
  6695  03DC  0833               	movf	_eusartTxTail^(0+128),w
  6696  03DD  3E20               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
  6697  03DE  0086               	movwf	6
  6698  03DF  3001               	movlw	1	; select bank2/3
  6699  03E0  0087               	movwf	7
  6700  03E1  0801               	movf	1,w
  6701  03E2  0142               	movlb	2	; select bank2
  6702  03E3  009A               	movwf	26	;volatile
  6703  03E4                     i1l1758:	
  6704  03E4  3001               	movlw	1
  6705  03E5  00F0               	movwf	??_EUSART_Transmit_ISR
  6706  03E6  0870               	movf	??_EUSART_Transmit_ISR,w
  6707  03E7  0141               	movlb	1	; select bank1
  6708  03E8  07B3               	addwf	_eusartTxTail^(0+128),f	;volatile
  6709  03E9                     i1l1760:	
  6710                           
  6711                           ;mcc_generated_files/eusart.c: 204:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  6712  03E9  3040               	movlw	64
  6713  03EA  0233               	subwf	_eusartTxTail^(0+128),w	;volatile
  6714  03EB  1C03               	skipc
  6715  03EC  2BEE               	goto	u46_21
  6716  03ED  2BEF               	goto	u46_20
  6717  03EE                     u46_21:	
  6718  03EE  2BF0               	goto	i1l1764
  6719  03EF                     u46_20:	
  6720  03EF                     i1l1762:	
  6721                           
  6722                           ;mcc_generated_files/eusart.c: 205:         {;mcc_generated_files/eusart.c: 206:        
      +                               eusartTxTail = 0;
  6723  03EF  01B3               	clrf	_eusartTxTail^(0+128)	;volatile
  6724  03F0                     i1l1764:	
  6725                           
  6726                           ;mcc_generated_files/eusart.c: 208:         eusartTxBufferRemaining++;
  6727  03F0  3001               	movlw	1
  6728  03F1  00F0               	movwf	??_EUSART_Transmit_ISR
  6729  03F2  0870               	movf	??_EUSART_Transmit_ISR,w
  6730  03F3  07E0               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
  6731                           
  6732                           ;mcc_generated_files/eusart.c: 209:     }
  6733  03F4  2BF7               	goto	i1l263
  6734  03F5                     i1l260:	
  6735                           ;mcc_generated_files/eusart.c: 210:     else
  6736                           
  6737                           
  6738                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         PIE
      +                          3bits.TXIE = 0;
  6739  03F5  014E               	movlb	14	; select bank14
  6740  03F6  1219               	bcf	25,4	;volatile
  6741  03F7                     i1l263:	
  6742  03F7  0008               	return
  6743  03F8                     __end_of_EUSART_Transmit_ISR:	
  6744                           
  6745                           	psect	text21
  6746  049A                     __ptext21:	
  6747 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  6748 ;; Defined at:
  6749 ;;		line 252 in file "mcc_generated_files/eusart.c"
  6750 ;; Parameters:    Size  Location     Type
  6751 ;;		None
  6752 ;; Auto vars:     Size  Location     Type
  6753 ;;		None
  6754 ;; Return value:  Size  Location     Type
  6755 ;;                  1    wreg      void 
  6756 ;; Registers used:
  6757 ;;		None
  6758 ;; Tracked objects:
  6759 ;;		On entry : 0/0
  6760 ;;		On exit  : 0/0
  6761 ;;		Unchanged: 0/0
  6762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6764 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6766 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6767 ;;Total ram usage:        0 bytes
  6768 ;; Hardware stack levels used:    1
  6769 ;; This function calls:
  6770 ;;		Nothing
  6771 ;; This function is called by:
  6772 ;;		_EUSART_Initialize
  6773 ;;		_EUSART_Receive_ISR
  6774 ;;		_UserRxInterruptHandler
  6775 ;; This function uses a non-reentrant model
  6776 ;;
  6777                           
  6778                           
  6779                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  6780  049A                     _EUSART_DefaultOverrunErrorHandler:	
  6781  049A                     i1l1674:	
  6782                           ;incstack = 0
  6783                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  6784                           
  6785                           
  6786                           ;mcc_generated_files/eusart.c: 255:     RC1STAbits.CREN = 0;
  6787  049A  0142               	movlb	2	; select bank2
  6788  049B  121D               	bcf	29,4	;volatile
  6789                           
  6790                           ;mcc_generated_files/eusart.c: 256:     RC1STAbits.CREN = 1;
  6791  049C  161D               	bsf	29,4	;volatile
  6792  049D                     i1l280:	
  6793  049D  0008               	return
  6794  049E                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  6795                           
  6796                           	psect	text22
  6797  04A2                     __ptext22:	
  6798 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  6799 ;; Defined at:
  6800 ;;		line 250 in file "mcc_generated_files/eusart.c"
  6801 ;; Parameters:    Size  Location     Type
  6802 ;;		None
  6803 ;; Auto vars:     Size  Location     Type
  6804 ;;		None
  6805 ;; Return value:  Size  Location     Type
  6806 ;;                  1    wreg      void 
  6807 ;; Registers used:
  6808 ;;		None
  6809 ;; Tracked objects:
  6810 ;;		On entry : 0/0
  6811 ;;		On exit  : 0/0
  6812 ;;		Unchanged: 0/0
  6813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6817 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6818 ;;Total ram usage:        0 bytes
  6819 ;; Hardware stack levels used:    1
  6820 ;; This function calls:
  6821 ;;		Nothing
  6822 ;; This function is called by:
  6823 ;;		_EUSART_Initialize
  6824 ;;		_EUSART_Receive_ISR
  6825 ;;		_UserRxInterruptHandler
  6826 ;; This function uses a non-reentrant model
  6827 ;;
  6828                           
  6829                           
  6830                           ;psect for function _EUSART_DefaultFramingErrorHandler
  6831  04A2                     _EUSART_DefaultFramingErrorHandler:	
  6832  04A2                     i1l277:	
  6833                           ;incstack = 0
  6834                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  6835                           
  6836  04A2  0008               	return
  6837  04A3                     __end_of_EUSART_DefaultFramingErrorHandler:	
  6838                           
  6839                           	psect	text23
  6840  049E                     __ptext23:	
  6841 ;; *************** function _EUSART_DefaultErrorHandler *****************
  6842 ;; Defined at:
  6843 ;;		line 260 in file "mcc_generated_files/eusart.c"
  6844 ;; Parameters:    Size  Location     Type
  6845 ;;		None
  6846 ;; Auto vars:     Size  Location     Type
  6847 ;;		None
  6848 ;; Return value:  Size  Location     Type
  6849 ;;                  1    wreg      void 
  6850 ;; Registers used:
  6851 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6852 ;; Tracked objects:
  6853 ;;		On entry : 0/0
  6854 ;;		On exit  : 0/0
  6855 ;;		Unchanged: 0/0
  6856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6860 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6861 ;;Total ram usage:        0 bytes
  6862 ;; Hardware stack levels used:    1
  6863 ;; Hardware stack levels required when called:    1
  6864 ;; This function calls:
  6865 ;;		_EUSART_RxDataHandler
  6866 ;; This function is called by:
  6867 ;;		_EUSART_Initialize
  6868 ;;		_EUSART_Receive_ISR
  6869 ;;		_UserRxInterruptHandler
  6870 ;; This function uses a non-reentrant model
  6871 ;;
  6872                           
  6873                           
  6874                           ;psect for function _EUSART_DefaultErrorHandler
  6875  049E                     _EUSART_DefaultErrorHandler:	
  6876  049E                     i1l1676:	
  6877                           ;incstack = 0
  6878                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6879                           
  6880                           
  6881                           ;mcc_generated_files/eusart.c: 261:     EUSART_RxDataHandler();
  6882  049E  3183  23F8  3184   	fcall	_EUSART_RxDataHandler
  6883  04A1                     i1l283:	
  6884  04A1  0008               	return
  6885  04A2                     __end_of_EUSART_DefaultErrorHandler:	
  6886                           
  6887                           	psect	text24
  6888  03F8                     __ptext24:	
  6889 ;; *************** function _EUSART_RxDataHandler *****************
  6890 ;; Defined at:
  6891 ;;		line 240 in file "mcc_generated_files/eusart.c"
  6892 ;; Parameters:    Size  Location     Type
  6893 ;;		None
  6894 ;; Auto vars:     Size  Location     Type
  6895 ;;		None
  6896 ;; Return value:  Size  Location     Type
  6897 ;;                  1    wreg      void 
  6898 ;; Registers used:
  6899 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6900 ;; Tracked objects:
  6901 ;;		On entry : 0/0
  6902 ;;		On exit  : 0/0
  6903 ;;		Unchanged: 0/0
  6904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6907 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6908 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6909 ;;Total ram usage:        1 bytes
  6910 ;; Hardware stack levels used:    1
  6911 ;; This function calls:
  6912 ;;		Nothing
  6913 ;; This function is called by:
  6914 ;;		_EUSART_Receive_ISR
  6915 ;;		_EUSART_DefaultErrorHandler
  6916 ;;		_UserRxInterruptHandler
  6917 ;; This function uses a non-reentrant model
  6918 ;;
  6919                           
  6920                           
  6921                           ;psect for function _EUSART_RxDataHandler
  6922  03F8                     _EUSART_RxDataHandler:	
  6923  03F8                     i1l1598:	
  6924                           ;incstack = 0
  6925                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  6926                           
  6927                           
  6928                           ;mcc_generated_files/eusart.c: 242:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  6929  03F8  0142               	movlb	2	; select bank2
  6930  03F9  0819               	movf	25,w	;volatile
  6931  03FA  00F0               	movwf	??_EUSART_RxDataHandler
  6932  03FB  087A               	movf	_eusartRxHead,w
  6933  03FC  3EA8               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  6934  03FD  0086               	movwf	6
  6935  03FE  0187               	clrf	7
  6936  03FF  0870               	movf	??_EUSART_RxDataHandler,w
  6937  0400  0081               	movwf	1
  6938  0401                     i1l1600:	
  6939  0401  3001               	movlw	1
  6940  0402  00F0               	movwf	??_EUSART_RxDataHandler
  6941  0403  0870               	movf	??_EUSART_RxDataHandler,w
  6942  0404  07FA               	addwf	_eusartRxHead,f	;volatile
  6943  0405                     i1l1602:	
  6944                           
  6945                           ;mcc_generated_files/eusart.c: 243:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
