

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep  6 23:47:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
      +0       0       0       0       0       0       0       0       0       0
  6466 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6467 ;;Total ram usage:        2 bytes
  6468 ;; Hardware stack levels used:    1
  6469 ;; This function calls:
  6470 ;;		Nothing
  6471 ;; This function is called by:
  6472 ;;		_UserRxInterruptHandler
  6473 ;; This function uses a non-reentrant model
  6474 ;;
  6475                           
  6476                           
  6477                           ;psect for function _EUSART_Read
  6478  035E                     _EUSART_Read:	
  6479  035E                     i1l1628:	
  6480                           ;incstack = 0
  6481                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  6482                           
  6483  035E                     i1l1630:	
  6484                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  6485                           
  6486                           
  6487                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  6488  035E  0141               	movlb	1	; select bank1
  6489  035F  0832               	movf	_eusartRxCount^(0+128),w	;volatile
  6490  0360  1903               	btfsc	3,2
  6491  0361  2B63               	goto	u37_21
  6492  0362  2B64               	goto	u37_20
  6493  0363                     u37_21:	
  6494  0363  2B5E               	goto	i1l1630
  6495  0364                     u37_20:	
  6496  0364                     i1l1632:	
  6497                           
  6498                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  6499  0364  0879               	movf	_eusartRxTail,w	;volatile
  6500  0365  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6501  0366  0086               	movwf	6
  6502  0367  0187               	clrf	7
  6503  0368  0801               	movf	1,w
  6504  0369  00F0               	movwf	??_EUSART_Read
  6505  036A  0870               	movf	??_EUSART_Read,w
  6506  036B  00B1               	movwf	_eusartRxLastError^(0+128)	;volatile
  6507                           
  6508                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  6509  036C  0879               	movf	_eusartRxTail,w
  6510  036D  3EA8               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  6511  036E  0086               	movwf	6
  6512  036F  0187               	clrf	7
  6513  0370  0801               	movf	1,w
  6514  0371  00F0               	movwf	??_EUSART_Read
  6515  0372  0870               	movf	??_EUSART_Read,w
  6516  0373  00F1               	movwf	EUSART_Read@readValue
  6517  0374                     i1l1634:	
  6518  0374  3001               	movlw	1
  6519  0375  00F0               	movwf	??_EUSART_Read
  6520  0376  0870               	movf	??_EUSART_Read,w
  6521  0377  07F9               	addwf	_eusartRxTail,f	;volatile
  6522  0378                     i1l1636:	
  6523                           
  6524                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  6525  0378  3008               	movlw	8
  6526  0379  0279               	subwf	_eusartRxTail,w	;volatile
  6527  037A  1C03               	skipc
  6528  037B  2B7D               	goto	u38_21
  6529  037C  2B7E               	goto	u38_20
  6530  037D                     u38_21:	
  6531  037D  2B7F               	goto	i1l1640
  6532  037E                     u38_20:	
  6533  037E                     i1l1638:	
  6534                           
  6535                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  6536  037E  01F9               	clrf	_eusartRxTail	;volatile
  6537  037F                     i1l1640:	
  6538                           
  6539                           ;mcc_generated_files/eusart.c: 166:     PIE3bits.RCIE = 0;
  6540  037F  014E               	movlb	14	; select bank14
  6541  0380  1299               	bcf	25,5	;volatile
  6542  0381                     i1l1642:	
  6543                           
  6544                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  6545  0381  3001               	movlw	1
  6546  0382  0141               	movlb	1	; select bank1
  6547  0383  02B2               	subwf	_eusartRxCount^(0+128),f	;volatile
  6548  0384                     i1l1644:	
  6549                           
  6550                           ;mcc_generated_files/eusart.c: 168:     PIE3bits.RCIE = 1;
  6551  0384  014E               	movlb	14	; select bank14
  6552  0385  1699               	bsf	25,5	;volatile
  6553  0386                     i1l1646:	
  6554                           
  6555                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  6556  0386  0871               	movf	EUSART_Read@readValue,w
  6557  0387                     i1l248:	
  6558  0387  0008               	return
  6559  0388                     __end_of_EUSART_Read:	
  6560                           
  6561                           	psect	text20
  6562  03AE                     __ptext20:	
  6563 ;; *************** function _EUSART_Transmit_ISR *****************
  6564 ;; Defined at:
  6565 ;;		line 197 in file "mcc_generated_files/eusart.c"
  6566 ;; Parameters:    Size  Location     Type
  6567 ;;		None
  6568 ;; Auto vars:     Size  Location     Type
  6569 ;;		None
  6570 ;; Return value:  Size  Location     Type
  6571 ;;                  1    wreg      void 
  6572 ;; Registers used:
  6573 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6574 ;; Tracked objects:
  6575 ;;		On entry : 0/0
  6576 ;;		On exit  : 0/0
  6577 ;;		Unchanged: 0/0
  6578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6581 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6582 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6583 ;;Total ram usage:        1 bytes
  6584 ;; Hardware stack levels used:    1
  6585 ;; This function calls:
  6586 ;;		Nothing
  6587 ;; This function is called by:
  6588 ;;		_EUSART_Initialize
  6589 ;;		_INTERRUPT_InterruptManager
  6590 ;; This function uses a non-reentrant model
  6591 ;;
  6592                           
  6593                           
  6594                           ;psect for function _EUSART_Transmit_ISR
  6595  03AE                     _EUSART_Transmit_ISR:	
  6596  03AE                     i1l1730:	
  6597                           ;incstack = 0
  6598                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6599                           
  6600                           
  6601                           ;mcc_generated_files/eusart.c: 201:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  6602  03AE  3040               	movlw	64
  6603  03AF  0141               	movlb	1	; select bank1
  6604  03B0  025A               	subwf	_eusartTxBufferRemaining^(0+128),w	;volatile
  6605  03B1  1803               	skipnc
  6606  03B2  2BB4               	goto	u43_21
  6607  03B3  2BB5               	goto	u43_20
  6608  03B4                     u43_21:	
  6609  03B4  2BCE               	goto	i1l260
  6610  03B5                     u43_20:	
  6611  03B5                     i1l1732:	
  6612                           
  6613                           ;mcc_generated_files/eusart.c: 202:     {;mcc_generated_files/eusart.c: 203:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
  6614  03B5  0833               	movf	_eusartTxTail^(0+128),w
  6615  03B6  3E20               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
  6616  03B7  0086               	movwf	6
  6617  03B8  3001               	movlw	1	; select bank2/3
  6618  03B9  0087               	movwf	7
  6619  03BA  0801               	movf	1,w
  6620  03BB  0142               	movlb	2	; select bank2
  6621  03BC  009A               	movwf	26	;volatile
  6622  03BD                     i1l1734:	
  6623  03BD  3001               	movlw	1
  6624  03BE  00F0               	movwf	??_EUSART_Transmit_ISR
  6625  03BF  0870               	movf	??_EUSART_Transmit_ISR,w
  6626  03C0  0141               	movlb	1	; select bank1
  6627  03C1  07B3               	addwf	_eusartTxTail^(0+128),f	;volatile
  6628  03C2                     i1l1736:	
  6629                           
  6630                           ;mcc_generated_files/eusart.c: 204:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  6631  03C2  3040               	movlw	64
  6632  03C3  0233               	subwf	_eusartTxTail^(0+128),w	;volatile
  6633  03C4  1C03               	skipc
  6634  03C5  2BC7               	goto	u44_21
  6635  03C6  2BC8               	goto	u44_20
  6636  03C7                     u44_21:	
  6637  03C7  2BC9               	goto	i1l1740
  6638  03C8                     u44_20:	
  6639  03C8                     i1l1738:	
  6640                           
  6641                           ;mcc_generated_files/eusart.c: 205:         {;mcc_generated_files/eusart.c: 206:        
      +                               eusartTxTail = 0;
  6642  03C8  01B3               	clrf	_eusartTxTail^(0+128)	;volatile
  6643  03C9                     i1l1740:	
  6644                           
  6645                           ;mcc_generated_files/eusart.c: 208:         eusartTxBufferRemaining++;
  6646  03C9  3001               	movlw	1
  6647  03CA  00F0               	movwf	??_EUSART_Transmit_ISR
  6648  03CB  0870               	movf	??_EUSART_Transmit_ISR,w
  6649  03CC  07DA               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
  6650                           
  6651                           ;mcc_generated_files/eusart.c: 209:     }
  6652  03CD  2BD0               	goto	i1l263
  6653  03CE                     i1l260:	
  6654                           ;mcc_generated_files/eusart.c: 210:     else
  6655                           
  6656                           
  6657                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         PIE
      +                          3bits.TXIE = 0;
  6658  03CE  014E               	movlb	14	; select bank14
  6659  03CF  1219               	bcf	25,4	;volatile
  6660  03D0                     i1l263:	
  6661  03D0  0008               	return
  6662  03D1                     __end_of_EUSART_Transmit_ISR:	
  6663                           
  6664                           	psect	text21
  6665  046F                     __ptext21:	
  6666 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  6667 ;; Defined at:
  6668 ;;		line 252 in file "mcc_generated_files/eusart.c"
  6669 ;; Parameters:    Size  Location     Type
  6670 ;;		None
  6671 ;; Auto vars:     Size  Location     Type
  6672 ;;		None
  6673 ;; Return value:  Size  Location     Type
  6674 ;;                  1    wreg      void 
  6675 ;; Registers used:
  6676 ;;		None
  6677 ;; Tracked objects:
  6678 ;;		On entry : 0/0
  6679 ;;		On exit  : 0/0
  6680 ;;		Unchanged: 0/0
  6681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6685 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6686 ;;Total ram usage:        0 bytes
  6687 ;; Hardware stack levels used:    1
  6688 ;; This function calls:
  6689 ;;		Nothing
  6690 ;; This function is called by:
  6691 ;;		_EUSART_Initialize
  6692 ;;		_EUSART_Receive_ISR
  6693 ;;		_UserRxInterruptHandler
  6694 ;; This function uses a non-reentrant model
  6695 ;;
  6696                           
  6697                           
  6698                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  6699  046F                     _EUSART_DefaultOverrunErrorHandler:	
  6700  046F                     i1l1650:	
  6701                           ;incstack = 0
  6702                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  6703                           
  6704                           
  6705                           ;mcc_generated_files/eusart.c: 255:     RC1STAbits.CREN = 0;
  6706  046F  0142               	movlb	2	; select bank2
  6707  0470  121D               	bcf	29,4	;volatile
  6708                           
  6709                           ;mcc_generated_files/eusart.c: 256:     RC1STAbits.CREN = 1;
  6710  0471  161D               	bsf	29,4	;volatile
  6711  0472                     i1l280:	
  6712  0472  0008               	return
  6713  0473                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  6714                           
  6715                           	psect	text22
  6716  0477                     __ptext22:	
  6717 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  6718 ;; Defined at:
  6719 ;;		line 250 in file "mcc_generated_files/eusart.c"
  6720 ;; Parameters:    Size  Location     Type
  6721 ;;		None
  6722 ;; Auto vars:     Size  Location     Type
  6723 ;;		None
  6724 ;; Return value:  Size  Location     Type
  6725 ;;                  1    wreg      void 
  6726 ;; Registers used:
  6727 ;;		None
  6728 ;; Tracked objects:
  6729 ;;		On entry : 0/0
  6730 ;;		On exit  : 0/0
  6731 ;;		Unchanged: 0/0
  6732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6733 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6734 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6735 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6736 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6737 ;;Total ram usage:        0 bytes
  6738 ;; Hardware stack levels used:    1
  6739 ;; This function calls:
  6740 ;;		Nothing
  6741 ;; This function is called by:
  6742 ;;		_EUSART_Initialize
  6743 ;;		_EUSART_Receive_ISR
  6744 ;;		_UserRxInterruptHandler
  6745 ;; This function uses a non-reentrant model
  6746 ;;
  6747                           
  6748                           
  6749                           ;psect for function _EUSART_DefaultFramingErrorHandler
  6750  0477                     _EUSART_DefaultFramingErrorHandler:	
  6751  0477                     i1l277:	
  6752                           ;incstack = 0
  6753                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  6754                           
  6755  0477  0008               	return
  6756  0478                     __end_of_EUSART_DefaultFramingErrorHandler:	
  6757                           
  6758                           	psect	text23
  6759  0473                     __ptext23:	
  6760 ;; *************** function _EUSART_DefaultErrorHandler *****************
  6761 ;; Defined at:
  6762 ;;		line 260 in file "mcc_generated_files/eusart.c"
  6763 ;; Parameters:    Size  Location     Type
  6764 ;;		None
  6765 ;; Auto vars:     Size  Location     Type
  6766 ;;		None
  6767 ;; Return value:  Size  Location     Type
  6768 ;;                  1    wreg      void 
  6769 ;; Registers used:
  6770 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6771 ;; Tracked objects:
  6772 ;;		On entry : 0/0
  6773 ;;		On exit  : 0/0
  6774 ;;		Unchanged: 0/0
  6775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6777 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6779 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6780 ;;Total ram usage:        0 bytes
  6781 ;; Hardware stack levels used:    1
  6782 ;; Hardware stack levels required when called:    1
  6783 ;; This function calls:
  6784 ;;		_EUSART_RxDataHandler
  6785 ;; This function is called by:
  6786 ;;		_EUSART_Initialize
  6787 ;;		_EUSART_Receive_ISR
  6788 ;;		_UserRxInterruptHandler
  6789 ;; This function uses a non-reentrant model
  6790 ;;
  6791                           
  6792                           
  6793                           ;psect for function _EUSART_DefaultErrorHandler
  6794  0473                     _EUSART_DefaultErrorHandler:	
  6795  0473                     i1l1652:	
  6796                           ;incstack = 0
  6797                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6798                           
  6799                           
  6800                           ;mcc_generated_files/eusart.c: 261:     EUSART_RxDataHandler();
  6801  0473  3183  23D1  3184   	fcall	_EUSART_RxDataHandler
  6802  0476                     i1l283:	
  6803  0476  0008               	return
  6804  0477                     __end_of_EUSART_DefaultErrorHandler:	
  6805                           
  6806                           	psect	text24
  6807  03D1                     __ptext24:	
  6808 ;; *************** function _EUSART_RxDataHandler *****************
  6809 ;; Defined at:
  6810 ;;		line 240 in file "mcc_generated_files/eusart.c"
  6811 ;; Parameters:    Size  Location     Type
  6812 ;;		None
  6813 ;; Auto vars:     Size  Location     Type
  6814 ;;		None
  6815 ;; Return value:  Size  Location     Type
  6816 ;;                  1    wreg      void 
  6817 ;; Registers used:
  6818 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6819 ;; Tracked objects:
  6820 ;;		On entry : 0/0
  6821 ;;		On exit  : 0/0
  6822 ;;		Unchanged: 0/0
  6823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6826 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6827 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6828 ;;Total ram usage:        1 bytes
  6829 ;; Hardware stack levels used:    1
  6830 ;; This function calls:
  6831 ;;		Nothing
  6832 ;; This function is called by:
  6833 ;;		_EUSART_Receive_ISR
  6834 ;;		_EUSART_DefaultErrorHandler
  6835 ;;		_UserRxInterruptHandler
  6836 ;; This function uses a non-reentrant model
  6837 ;;
  6838                           
  6839                           
  6840                           ;psect for function _EUSART_RxDataHandler
  6841  03D1                     _EUSART_RxDataHandler:	
  6842  03D1                     i1l1574:	
  6843                           ;incstack = 0
  6844                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  6845                           
  6846                           
  6847                           ;mcc_generated_files/eusart.c: 242:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  6848  03D1  0142               	movlb	2	; select bank2
  6849  03D2  0819               	movf	25,w	;volatile
  6850  03D3  00F0               	movwf	??_EUSART_RxDataHandler
  6851  03D4  087A               	movf	_eusartRxHead,w
  6852  03D5  3EA8               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  6853  03D6  0086               	movwf	6
  6854  03D7  0187               	clrf	7
  6855  03D8  0870               	movf	??_EUSART_RxDataHandler,w
  6856  03D9  0081               	movwf	1
  6857  03DA                     i1l1576:	
  6858  03DA  3001               	movlw	1
  6859  03DB  00F0               	movwf	??_EUSART_RxDataHandler
  6860  03DC  0870               	movf	??_EUSART_RxDataHandler,w
  6861  03DD  07FA               	addwf	_eusartRxHead,f	;volatile
  6862  03DE                     i1l1578:	
  6863                           
  6864                           ;mcc_generated_files/eusart.c: 243:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  6865  03DE  3008               	movlw	8
  6866  03DF  027A               	subwf	_eusartRxHead,w	;volatile
  6867  03E0  1C03               	skipc
  6868  03E1  2BE3               	goto	u36_21
  6869  03E2  2BE4               	goto	u36_20
  6870  03E3                     u36_21:	
  6871  03E3  2BE5               	goto	i1l1582
  6872  03E4                     u36_20:	
  6873  03E4                     i1l1580:	
  6874                           
  6875                           ;mcc_generated_files/eusart.c: 244:     {;mcc_generated_files/eusart.c: 245:         eus
      +                          artRxHead = 0;
  6876  03E4  01FA               	clrf	_eusartRxHead	;volatile
  6877  03E5                     i1l1582:	
  6878                           
  6879                           ;mcc_generated_files/eusart.c: 247:     eusartRxCount++;
  6880  03E5  3001               	movlw	1
  6881  03E6  00F0               	movwf	??_EUSART_RxDataHandler
  6882  03E7  0870               	movf	??_EUSART_RxDataHandler,w
  6883  03E8  0141               	movlb	1	; select bank1
  6884  03E9  07B2               	addwf	_eusartRxCount^(0+128),f	;volatile
  6885  03EA                     i1l274:	
  6886  03EA  0008               	return
  6887  03EB                     __end_of_EUSART_RxDataHandler:	
  6888  007E                     btemp	set	126	;btemp
  6889  007E                     int$flags	set	126
  6890  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         163
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     44      44
    BANK1            80     16      59
    BANK2            80      0      64
    BANK3            80      0      76
    BANK4            80     38      38
    BANK5            80      0       0
