

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 20 12:04:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  5970                           ;main.c: 206:       eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  5971  01B3  0878               	movf	_eusartRxHead,w	;volatile
  5972  01B4  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5973  01B5  0086               	movwf	6
  5974  01B6  0187               	clrf	7
  5975  01B7  1481               	bsf	1,1
  5976  01B8                     i1l1677:	
  5977                           
  5978                           ;main.c: 207:       EUSART_FramingErrorHandler();
  5979  01B8  0140               	movlb	0	; select bank0
  5980  01B9  0858               	movf	_EUSART_FramingErrorHandler+1,w
  5981  01BA  008A               	movwf	10
  5982  01BB  0857               	movf	_EUSART_FramingErrorHandler,w
  5983  01BC  000A               	callw
  5984  01BD  3181               	pagesel	$
  5985  01BE                     i1l1679:	
  5986                           
  5987                           ;main.c: 210:   if(RC1STAbits.OERR){
  5988  01BE  0142               	movlb	2	; select bank2
  5989  01BF  1C9D               	btfss	29,1	;volatile
  5990  01C0  29C2               	goto	u60_21
  5991  01C1  29C3               	goto	u60_20
  5992  01C2                     u60_21:	
  5993  01C2  29CE               	goto	i1l1685
  5994  01C3                     u60_20:	
  5995  01C3                     i1l1681:	
  5996                           
  5997                           ;main.c: 211:       eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  5998  01C3  0878               	movf	_eusartRxHead,w	;volatile
  5999  01C4  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6000  01C5  0086               	movwf	6
  6001  01C6  0187               	clrf	7
  6002  01C7  1501               	bsf	1,2
  6003  01C8                     i1l1683:	
  6004                           
  6005                           ;main.c: 212:       EUSART_OverrunErrorHandler();
  6006  01C8  0140               	movlb	0	; select bank0
  6007  01C9  0856               	movf	_EUSART_OverrunErrorHandler+1,w
  6008  01CA  008A               	movwf	10
  6009  01CB  0855               	movf	_EUSART_OverrunErrorHandler,w
  6010  01CC  000A               	callw
  6011  01CD  3181               	pagesel	$
  6012  01CE                     i1l1685:	
  6013                           
  6014                           ;main.c: 215:   if(eusartRxStatusBuffer[eusartRxHead].status){
  6015  01CE  0878               	movf	_eusartRxHead,w	;volatile
  6016  01CF  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6017  01D0  0086               	movwf	6
  6018  01D1  0187               	clrf	7
  6019  01D2  0801               	movf	1,w
  6020  01D3  1903               	btfsc	3,2
  6021  01D4  29D6               	goto	u61_21
  6022  01D5  29D7               	goto	u61_20
  6023  01D6                     u61_21:	
  6024  01D6  29DE               	goto	i1l1689
  6025  01D7                     u61_20:	
  6026  01D7                     i1l1687:	
  6027                           
  6028                           ;main.c: 216:       EUSART_ErrorHandler();
  6029  01D7  0140               	movlb	0	; select bank0
  6030  01D8  0854               	movf	_EUSART_ErrorHandler+1,w
  6031  01D9  008A               	movwf	10
  6032  01DA  0853               	movf	_EUSART_ErrorHandler,w
  6033  01DB  000A               	callw
  6034  01DC  3181               	pagesel	$
  6035                           
  6036                           ;main.c: 217:   } else {
  6037  01DD  2A1B               	goto	i1l437
  6038  01DE                     i1l1689:	
  6039                           
  6040                           ;main.c: 219:                          eusartRxHead++ ;
  6041  01DE  3001               	movlw	1
  6042  01DF  00F1               	movwf	??_UserRxInterruptHandler
  6043  01E0  0871               	movf	??_UserRxInterruptHandler,w
  6044  01E1  07F8               	addwf	_eusartRxHead,f	;volatile
  6045  01E2                     i1l1691:	
  6046                           
  6047                           ;main.c: 220:       if(sizeof(eusartRxBuffer) <= eusartRxHead)
  6048  01E2  3008               	movlw	8
  6049  01E3  0278               	subwf	_eusartRxHead,w	;volatile
  6050  01E4  1C03               	skipc
  6051  01E5  29E7               	goto	u62_21
  6052  01E6  29E8               	goto	u62_20
  6053  01E7                     u62_21:	
  6054  01E7  29E9               	goto	i1l1695
  6055  01E8                     u62_20:	
  6056  01E8                     i1l1693:	
  6057                           
  6058                           ;main.c: 221:       {;main.c: 222:           eusartRxHead = 0;
  6059  01E8  01F8               	clrf	_eusartRxHead	;volatile
  6060  01E9                     i1l1695:	
  6061                           
  6062                           ;main.c: 224:       eusartRxCount++;
  6063  01E9  3001               	movlw	1
  6064  01EA  00F1               	movwf	??_UserRxInterruptHandler
  6065  01EB  0871               	movf	??_UserRxInterruptHandler,w
  6066  01EC  0140               	movlb	0	; select bank0
  6067  01ED  07C1               	addwf	_eusartRxCount,f	;volatile
  6068  01EE                     i1l1697:	
  6069                           
  6070                           ;main.c: 227:       if (RC1STAbits.RX9D == 1)
  6071  01EE  0142               	movlb	2	; select bank2
  6072  01EF  1C1D               	btfss	29,0	;volatile
  6073  01F0  29F2               	goto	u63_21
  6074  01F1  29F3               	goto	u63_20
  6075  01F2                     u63_21:	
  6076  01F2  2A06               	goto	i1l1707
  6077  01F3                     u63_20:	
  6078  01F3                     i1l1699:	
  6079                           
  6080                           ;main.c: 228:       {;main.c: 229:         if(RC1REG==0x00){
  6081  01F3  0819               	movf	25,w	;volatile
  6082  01F4  1D03               	btfss	3,2
  6083  01F5  29F7               	goto	u64_21
  6084  01F6  29F8               	goto	u64_20
  6085  01F7                     u64_21:	
  6086  01F7  29FD               	goto	i1l432
  6087  01F8                     u64_20:	
  6088  01F8                     i1l1701:	
  6089                           
  6090                           ;main.c: 230:           RC1STAbits.ADDEN = 0;
  6091  01F8  119D               	bcf	29,3	;volatile
  6092  01F9                     i1l1703:	
  6093                           
  6094                           ;main.c: 231:           change_request = 0;
  6095  01F9  0140               	movlb	0	; select bank0
  6096  01FA  01BE               	clrf	_change_request
  6097                           
  6098                           ;main.c: 232:           user_rx_count = 0;
  6099  01FB  01BF               	clrf	_user_rx_count
  6100                           
  6101                           ;main.c: 233:         }else if(RC1STAbits.ADDEN == 0){
  6102  01FC  2A1B               	goto	i1l437
  6103  01FD                     i1l432:	
  6104  01FD  199D               	btfsc	29,3	;volatile
  6105  01FE  2A00               	goto	u65_21
  6106  01FF  2A01               	goto	u65_20
  6107  0200                     u65_21:	
  6108  0200  2A1B               	goto	i1l429
  6109  0201                     u65_20:	
  6110  0201                     i1l1705:	
  6111                           
  6112                           ;main.c: 234:           RC1STAbits.ADDEN = 1;
  6113  0201  159D               	bsf	29,3	;volatile
  6114                           
  6115                           ;main.c: 235:           change_request = 1;
  6116  0202  0140               	movlb	0	; select bank0
  6117  0203  01BE               	clrf	_change_request
  6118  0204  0ABE               	incf	_change_request,f
  6119  0205  2A1B               	goto	i1l437
  6120  0206                     i1l1707:	
  6121                           
  6122                           ;main.c: 238:       {;main.c: 239:         user_rx_buffer[user_rx_count++] = RC1REG;
  6123  0206  0819               	movf	25,w	;volatile
  6124  0207  00F1               	movwf	??_UserRxInterruptHandler
  6125  0208  0140               	movlb	0	; select bank0
  6126  0209  083F               	movf	_user_rx_count,w
  6127  020A  3E42               	addlw	(low (_user_rx_buffer| 0))& (0+255)
  6128  020B  0086               	movwf	6
  6129  020C  0187               	clrf	7
  6130  020D  0871               	movf	??_UserRxInterruptHandler,w
  6131  020E  0081               	movwf	1
  6132  020F                     i1l1709:	
  6133  020F  3001               	movlw	1
  6134  0210  00F1               	movwf	??_UserRxInterruptHandler
  6135  0211  0871               	movf	??_UserRxInterruptHandler,w
  6136  0212  07BF               	addwf	_user_rx_count,f
  6137  0213                     i1l1711:	
  6138                           
  6139                           ;main.c: 240:         if(sizeof(user_rx_buffer) <= user_rx_count)
  6140  0213  3004               	movlw	4
  6141  0214  023F               	subwf	_user_rx_count,w
  6142  0215  1C03               	skipc
  6143  0216  2A18               	goto	u66_21
  6144  0217  2A19               	goto	u66_20
  6145  0218                     u66_21:	
  6146  0218  2A1B               	goto	i1l429
  6147  0219                     u66_20:	
  6148  0219                     i1l1713:	
  6149                           
  6150                           ;main.c: 241:         {;main.c: 242:             user_rx_count = 0;
  6151  0219  01BF               	clrf	_user_rx_count
  6152  021A  2A1B               	goto	i1l437
  6153  021B                     i1l429:	
  6154                           ;main.c: 245:   }
  6155                           
  6156  021B                     i1l437:	
  6157  021B  0008               	return
  6158  021C                     __end_of_UserRxInterruptHandler:	
  6159                           
  6160                           	psect	text18
  6161  02C3                     __ptext18:	
  6162 ;; *************** function _EUSART_Transmit_ISR *****************
  6163 ;; Defined at:
  6164 ;;		line 197 in file "mcc_generated_files/eusart.c"
  6165 ;; Parameters:    Size  Location     Type
  6166 ;;		None
  6167 ;; Auto vars:     Size  Location     Type
  6168 ;;		None
  6169 ;; Return value:  Size  Location     Type
  6170 ;;                  1    wreg      void 
  6171 ;; Registers used:
  6172 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6173 ;; Tracked objects:
  6174 ;;		On entry : 0/0
  6175 ;;		On exit  : 0/0
  6176 ;;		Unchanged: 0/0
  6177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6178 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6179 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6180 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6181 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6182 ;;Total ram usage:        1 bytes
  6183 ;; Hardware stack levels used:    1
  6184 ;; This function calls:
  6185 ;;		Nothing
  6186 ;; This function is called by:
  6187 ;;		_EUSART_Initialize
  6188 ;;		_INTERRUPT_InterruptManager
  6189 ;; This function uses a non-reentrant model
  6190 ;;
  6191                           
  6192                           
  6193                           ;psect for function _EUSART_Transmit_ISR
  6194  02C3                     _EUSART_Transmit_ISR:	
  6195  02C3                     i1l1595:	
  6196                           ;incstack = 0
  6197                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6198                           
  6199                           
  6200                           ;mcc_generated_files/eusart.c: 201:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  6201  02C3  3008               	movlw	8
  6202  02C4  0140               	movlb	0	; select bank0
  6203  02C5  025D               	subwf	_eusartTxBufferRemaining,w	;volatile
  6204  02C6  1803               	skipnc
  6205  02C7  2AC9               	goto	u46_21
  6206  02C8  2ACA               	goto	u46_20
  6207  02C9                     u46_21:	
  6208  02C9  2AE2               	goto	i1l106
  6209  02CA                     u46_20:	
  6210  02CA                     i1l1597:	
  6211                           
  6212                           ;mcc_generated_files/eusart.c: 202:     {;mcc_generated_files/eusart.c: 203:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
  6213  02CA  0879               	movf	_eusartTxTail,w
  6214  02CB  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  6215  02CC  0086               	movwf	6
  6216  02CD  0187               	clrf	7
  6217  02CE  0801               	movf	1,w
  6218  02CF  0142               	movlb	2	; select bank2
  6219  02D0  009A               	movwf	26	;volatile
  6220  02D1                     i1l1599:	
  6221  02D1  3001               	movlw	1
  6222  02D2  00F0               	movwf	??_EUSART_Transmit_ISR
  6223  02D3  0870               	movf	??_EUSART_Transmit_ISR,w
  6224  02D4  07F9               	addwf	_eusartTxTail,f	;volatile
  6225  02D5                     i1l1601:	
  6226                           
  6227                           ;mcc_generated_files/eusart.c: 204:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  6228  02D5  3008               	movlw	8
  6229  02D6  0279               	subwf	_eusartTxTail,w	;volatile
  6230  02D7  1C03               	skipc
  6231  02D8  2ADA               	goto	u47_21
  6232  02D9  2ADB               	goto	u47_20
  6233  02DA                     u47_21:	
  6234  02DA  2ADC               	goto	i1l1605
  6235  02DB                     u47_20:	
  6236  02DB                     i1l1603:	
  6237                           
  6238                           ;mcc_generated_files/eusart.c: 205:         {;mcc_generated_files/eusart.c: 206:        
      +                               eusartTxTail = 0;
  6239  02DB  01F9               	clrf	_eusartTxTail	;volatile
  6240  02DC                     i1l1605:	
  6241                           
  6242                           ;mcc_generated_files/eusart.c: 208:         eusartTxBufferRemaining++;
  6243  02DC  3001               	movlw	1
  6244  02DD  00F0               	movwf	??_EUSART_Transmit_ISR
  6245  02DE  0870               	movf	??_EUSART_Transmit_ISR,w
  6246  02DF  0140               	movlb	0	; select bank0
  6247  02E0  07DD               	addwf	_eusartTxBufferRemaining,f	;volatile
  6248                           
  6249                           ;mcc_generated_files/eusart.c: 209:     }
  6250  02E1  2AE4               	goto	i1l109
  6251  02E2                     i1l106:	
  6252                           ;mcc_generated_files/eusart.c: 210:     else
  6253                           
  6254                           
  6255                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         PIE
      +                          3bits.TXIE = 0;
  6256  02E2  014E               	movlb	14	; select bank14
  6257  02E3  1219               	bcf	25,4	;volatile
  6258  02E4                     i1l109:	
  6259  02E4  0008               	return
  6260  02E5                     __end_of_EUSART_Transmit_ISR:	
  6261                           
  6262                           	psect	text19
  6263  035F                     __ptext19:	
  6264 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  6265 ;; Defined at:
  6266 ;;		line 252 in file "mcc_generated_files/eusart.c"
  6267 ;; Parameters:    Size  Location     Type
  6268 ;;		None
  6269 ;; Auto vars:     Size  Location     Type
  6270 ;;		None
  6271 ;; Return value:  Size  Location     Type
  6272 ;;                  1    wreg      void 
  6273 ;; Registers used:
  6274 ;;		None
  6275 ;; Tracked objects:
  6276 ;;		On entry : 0/0
  6277 ;;		On exit  : 0/0
  6278 ;;		Unchanged: 0/0
  6279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6281 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6283 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6284 ;;Total ram usage:        0 bytes
  6285 ;; Hardware stack levels used:    1
  6286 ;; This function calls:
  6287 ;;		Nothing
  6288 ;; This function is called by:
  6289 ;;		_EUSART_Initialize
  6290 ;;		_EUSART_Receive_ISR
  6291 ;;		_UserRxInterruptHandler
  6292 ;; This function uses a non-reentrant model
  6293 ;;
  6294                           
  6295                           
  6296                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  6297  035F                     _EUSART_DefaultOverrunErrorHandler:	
  6298  035F                     i1l1531:	
  6299                           ;incstack = 0
  6300                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  6301                           
  6302                           
  6303                           ;mcc_generated_files/eusart.c: 255:     RC1STAbits.CREN = 0;
  6304  035F  0142               	movlb	2	; select bank2
  6305  0360  121D               	bcf	29,4	;volatile
  6306                           
  6307                           ;mcc_generated_files/eusart.c: 256:     RC1STAbits.CREN = 1;
  6308  0361  161D               	bsf	29,4	;volatile
  6309  0362                     i1l126:	
  6310  0362  0008               	return
  6311  0363                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  6312                           
  6313                           	psect	text20
  6314  036A                     __ptext20:	
  6315 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  6316 ;; Defined at:
  6317 ;;		line 250 in file "mcc_generated_files/eusart.c"
  6318 ;; Parameters:    Size  Location     Type
  6319 ;;		None
  6320 ;; Auto vars:     Size  Location     Type
  6321 ;;		None
  6322 ;; Return value:  Size  Location     Type
  6323 ;;                  1    wreg      void 
  6324 ;; Registers used:
  6325 ;;		None
  6326 ;; Tracked objects:
  6327 ;;		On entry : 0/0
  6328 ;;		On exit  : 0/0
  6329 ;;		Unchanged: 0/0
  6330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6334 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6335 ;;Total ram usage:        0 bytes
  6336 ;; Hardware stack levels used:    1
  6337 ;; This function calls:
  6338 ;;		Nothing
  6339 ;; This function is called by:
  6340 ;;		_EUSART_Initialize
  6341 ;;		_EUSART_Receive_ISR
  6342 ;;		_UserRxInterruptHandler
  6343 ;; This function uses a non-reentrant model
  6344 ;;
  6345                           
  6346                           
  6347                           ;psect for function _EUSART_DefaultFramingErrorHandler
  6348  036A                     _EUSART_DefaultFramingErrorHandler:	
  6349  036A                     i1l123:	
  6350                           ;incstack = 0
  6351                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  6352                           
  6353  036A  0008               	return
  6354  036B                     __end_of_EUSART_DefaultFramingErrorHandler:	
  6355                           
  6356                           	psect	text21
  6357  0363                     __ptext21:	
  6358 ;; *************** function _EUSART_DefaultErrorHandler *****************
  6359 ;; Defined at:
  6360 ;;		line 260 in file "mcc_generated_files/eusart.c"
  6361 ;; Parameters:    Size  Location     Type
  6362 ;;		None
  6363 ;; Auto vars:     Size  Location     Type
  6364 ;;		None
  6365 ;; Return value:  Size  Location     Type
  6366 ;;                  1    wreg      void 
  6367 ;; Registers used:
  6368 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6369 ;; Tracked objects:
  6370 ;;		On entry : 0/0
  6371 ;;		On exit  : 0/0
  6372 ;;		Unchanged: 0/0
  6373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6377 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6378 ;;Total ram usage:        0 bytes
  6379 ;; Hardware stack levels used:    1
  6380 ;; Hardware stack levels required when called:    1
  6381 ;; This function calls:
  6382 ;;		_EUSART_RxDataHandler
  6383 ;; This function is called by:
  6384 ;;		_EUSART_Initialize
  6385 ;;		_EUSART_Receive_ISR
  6386 ;;		_UserRxInterruptHandler
  6387 ;; This function uses a non-reentrant model
  6388 ;;
  6389                           
  6390                           
  6391                           ;psect for function _EUSART_DefaultErrorHandler
  6392  0363                     _EUSART_DefaultErrorHandler:	
  6393  0363                     i1l1533:	
  6394                           ;incstack = 0
  6395                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6396                           
  6397                           
  6398                           ;mcc_generated_files/eusart.c: 261:     EUSART_RxDataHandler();
  6399  0363  3182  22E5  3183   	fcall	_EUSART_RxDataHandler
  6400  0366                     i1l129:	
  6401  0366  0008               	return
  6402  0367                     __end_of_EUSART_DefaultErrorHandler:	
  6403                           
  6404                           	psect	text22
  6405  02E5                     __ptext22:	
  6406 ;; *************** function _EUSART_RxDataHandler *****************
  6407 ;; Defined at:
  6408 ;;		line 240 in file "mcc_generated_files/eusart.c"
  6409 ;; Parameters:    Size  Location     Type
  6410 ;;		None
  6411 ;; Auto vars:     Size  Location     Type
  6412 ;;		None
  6413 ;; Return value:  Size  Location     Type
  6414 ;;                  1    wreg      void 
  6415 ;; Registers used:
  6416 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6417 ;; Tracked objects:
  6418 ;;		On entry : 0/0
  6419 ;;		On exit  : 0/0
  6420 ;;		Unchanged: 0/0
  6421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6422 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6423 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6424 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6425 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6426 ;;Total ram usage:        1 bytes
  6427 ;; Hardware stack levels used:    1
  6428 ;; This function calls:
  6429 ;;		Nothing
  6430 ;; This function is called by:
