

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 19 18:52:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                76    76      0    4469
                                              2 BANK0      4     4      0
                                              0 BANK4     72    72      0
           _ADCC_GetSingleConversion
       _EUSART_SetRxInterruptHandler
                       _EUSART_Write
                  _EUSART_is_tx_done
                  _SYSTEM_Initialize
                 _max_with_threshold
 ---------------------------------------------------------------------------------
 (1) _max_with_threshold                                   5     3      2    2297
                                              6 COMMON     3     1      2
                                              0 BANK0      2     2      0
           _ADCC_GetSingleConversion (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     695
                    _ADCC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     695
                                              4 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2     121
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2     211
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2     121
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2     121
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2     121
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             4     1      3      31
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      24
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
             _UserRxInterruptHandler *
 ---------------------------------------------------------------------------------
 (5) _UserRxInterruptHandler                               0     0      0      24
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
                        _EUSART_Read
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_Read                                          2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _EUSART_SetRxInterruptHandler
   _EUSART_Write
   _EUSART_is_tx_done
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _max_with_threshold
     _ADCC_GetSingleConversion (ARG)

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *
   _UserRxInterruptHandler *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_Read *
     _EUSART_RxDataHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       A       5       12.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      3D       7       76.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      22       9       42.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      40      11       80.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50     48      48      13       90.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      FD      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      FD      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Aug 19 18:52:25 2020

                ?_EUSART_SetRxInterruptHandler 0072                                    __CFG_CP$OFF 0000  
                                           l73 039B                                             l85 03B3  
                                           l88 03BB                                    __CFG_LVP$ON 0000  
                                          l253 02D0                                            l229 0262  
                                          l413 02C8                                            l254 02D9  
                                          l238 03F4                                            l360 03CC  
                                          l257 02F3                                            l354 03AB  
                                          l292 03F0                                            l357 03C4  
                                          l286 03EA                                            l295 03D8  
                                          l472 01C9                                            l289 03E4  
                                          l298 03DE                                            l466 0146  
                                          l475 01D7                                            l492 0343  
                                          l476 01D9                                   __CFG_CPD$OFF 0000  
                                          u700 033B                                            u701 033A  
                                          u710 0059                                            u720 0063  
                                          u650 03B7                                            u730 0144  
                                          u651 03B6                                            u731 0143  
                                          u660 02D0                                            u740 0154  
                                          u661 02CF                                            u741 0153  
                                          u670 02D5                                            u750 0173  
                                          u671 02D4                                            u751 0172  
                                          u680 02ED                                            u681 02EC  
                                          u690 0332                                            u770 01C1  
                                          u691 0331                                            u771 01C0  
                                          u755 016F                                            u780 01C9  
                                          u781 01C8                                            u765 0187  
                                          u790 01D7                                            u695 032E  
                                          u791 01D6                         ??_EUSART_RxDataHandler 0070  
               ?_EUSART_SetFramingErrorHandler 0072                        __size_of_PMD_Initialize 0008  
                                 __CFG_BORV$LO 0000                                            wreg 0009  
                   __end_of_max_with_threshold 0344                                   ?_EUSART_Read 0070  
                                 __CFG_ZCD$OFF 0000                                           l2000 0066  
                                         l2010 0072                                           l2002 0066  
                                         l2020 00AE                                           l2012 007E  
                                         l2004 0069                                           l2030 00EA  
                                         l2022 00BA                                           l2014 008A  
                                         l2006 0070                                           l2040 0126  
                                         l2032 00F6                                           l2024 00C6  
                                         l2016 0096                                           l2008 0071  
                                         l2042 0132                                           l2034 0102  
                                         l2026 00D2                                           l2018 00A2  
                                         l2060 0194                                           l2044 013E  
                                         l2036 010E                                           l2028 00DE  
                                         l2070 01B8                                           l2062 0198  
                                         l2054 0149                                           l2046 0144  
                                         l2038 011A                                           l2072 01C1  
                                         l2056 0154                                           l2064 019D  
                                         l2048 0145                                           l2074 01CB  
                                         l2066 01AC                                           l2058 0173  
                                         l2076 01CF                                           l2068 01B4  
                                         l1900 025E                                           l1902 0260  
                                         l1910 02A2                                           l1920 02AE  
                                         l1912 02A4                                           l1904 03C5  
                                         l1850 03D9                                           l1930 02B4  
                                         l1922 02B0                                           l1914 02A6  
                                         l1906 029C                                           l1860 0383  
                                         l1852 03D3                                           l1940 03BF  
                                         l1932 02C1                                           l1924 02B1  
                                         l1916 02A9                                           l1908 02A0  
                                         l1950 03B1                                           l1870 0399  
                                         l1862 0393                                           l1854 03E5  
                                         l1942 03C0                                           l1934 02C2  
                                         l1926 02B2                                           l1918 02AB  
                                         l1952 03B2                                           l1864 0395  
                                         l1856 03DF                                           l1880 0237  
                                         l1872 0222                                           l1944 03C3  
                                         l1936 02C5                                           l1928 02B3  
                                         l1954 03B7                                           l1946 03AD  
                                         l1970 02E3                                           l1962 02CA  
                                         l1866 0396                                           l1858 03EB  
                                         l1890 0245                                           l1882 0239  
                                         l1874 0224                                           l1938 03BC  
                                         l1948 03B0                                           l1972 02E7  
                                         l1964 02CA                                           l1868 0397  
                                         l1892 024C                                           l1884 023B  
                                         l1876 022B                                           l1980 039C  
                                         l1974 02ED                                           l1966 02D5  
                                         l1958 03F1                                           l1894 0257  
                                         l1886 023D                                           l1878 0234  
                                         l1982 039F                                           l1990 031F  
                                         l1976 02EE                                           l1968 02DA  
                                         l1896 025C                                           l1888 023E  
                                         l1984 03A2                                           l1992 0332  
                                         l1978 02F1                                           l1898 025D  
                                         l1986 03A5                                           l1994 033B  
                                         l1988 03A8                                           l1998 0051  
                                         _LATA 0016                                           _LATB 0017  
                                         _LATC 0018                                           _PMD0 0796  
                                         _PMD1 0797                                           _PMD2 0798  
                                         _PMD3 0799                                           _PMD4 079A  
                                         _PMD5 079B                                           _WPUA 1F39  
                                         _WPUB 1F44                                           _WPUC 1F4F  
                                         _WPUE 1F65                                   __CFG_WRT$OFF 0000  
                                __CFG_FCMEN$ON 0000                                           _main 0051  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                  __CFG_BOREN$ON 0000  
                                         start 002B                                  __CFG_CSWEN$ON 0000  
                                __CFG_MCLRE$ON 0000                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 0009                  __end_of_OSCILLATOR_Initialize 03C5  
                                        _ADACQ 009D                                          _ADCAP 009B  
                                        _ADACT 0099                                          ?_main 0070  
                                        _ADCLK 0098                                          _ADCNT 010C  
                                        _ADPCH 009E                                          _ADREF 009A  
                                        _ADPRE 009C                                  __CFG_WDTE$OFF 0000  
                                        _ADRPT 010D                                 __CFG_DEBUG$OFF 0000  
                                        i1l314 001A                                          i1l315 0029  
                                        i1l260 0366                                          i1l270 029B  
                                        i1l263 0368                                          i1l319 0029  
                                        i1l280 03F8                                          i1l248 031D  
                                        i1l274 0382                                          i1l283 03FC  
                                        i1l277 03FD                                          i1l486 0216  
                                        i1l488 0221                                          _OSCEN 0891  
                                        u40_20 034B                                          u40_21 034A  
                                        u33_20 037C                                          u41_20 035F  
                                        u33_21 037B                                          u41_21 035E  
                                        u34_20 02FA                                          u50_20 021E  
                                        u42_20 026D                                          u34_21 02F9  
                                        u50_21 021D                                          u42_21 026C  
                                        u35_20 0314                                          u43_20 027D  
                                        u51_20 000A                                          u35_21 0313  
                                        u43_21 027C                                          u51_21 0009  
                                        u44_20 0291                                          u52_20 000F  
                                        u44_21 0290                                          u52_21 000E  
                                        u53_20 0013                                          u53_21 0012  
                                        u54_20 001E                                          u54_21 001D  
                                        u47_20 01E8                                          u55_20 0022  
                                        u47_21 01E7                                          u55_21 0021  
                                        u48_20 01F8                                          u48_21 01F7  
                                        u49_20 020C                                          u49_21 020B  
                                        _TRISA 0011                                          _TRISB 0012  
                                        _TRISC 0013                                          _RXPPS 1ECB  
                                 main@scan_max 0242                                          main@i 0266  
                                        pclath 000A                  max_with_threshold@scan_buffer 0076  
                                        status 0003                                          wtemp0 007E  
                              __initialization 002D                                   __end_of_main 01DE  
                               ??_EUSART_Write 0072                    ?_INTERRUPT_InterruptManager 0070  
               ??_EUSART_SetRxInterruptHandler 0074                                         ??_main 0022  
                            main@scan_max_prev 0220                                         _ADACCH 0091  
                                       _ADACCL 0090      __end_of_EUSART_DefaultFramingErrorHandler 03FE  
   __size_of_EUSART_DefaultFramingErrorHandler 0001            ??_EUSART_DefaultFramingErrorHandler 0070  
           ?_EUSART_DefaultFramingErrorHandler 0070              _EUSART_DefaultFramingErrorHandler 03FD  
                                       _ADCON0 0093                                         _ADCON1 0094  
                                       _ADCON2 0095                                         _ADCON3 0096  
                   _EUSART_OverrunErrorHandler 00D4                                         _ADERRH 0117  
                                       _ADERRL 0116                                         _ADLTHH 010F  
                                       _ADLTHL 010E                                         _ADRESH 008D  
                                       _ADRESL 008C                                         _ADSTAT 0097  
                                       _ADUTHH 0111                                         _ADUTHL 0110  
                                       _ANSELA 1F38                                         _ANSELB 1F43  
                                       _ANSELC 1F4E                             __CFG_RSTOSC$HFINT1 0000  
                                       _RC1REG 0119                                         _RC1STA 011D  
                                       _RC5PPS 1F25                                         i1l1600 031A  
                                       _ODCONA 1F3A                                         i1l1530 0369  
                                       i1l1602 031C                                         _ODCONB 1F45  
                                       _ODCONC 1F50                                         i1l1532 0372  
                                       i1l1700 0268                                         i1l1534 0376  
                                       i1l1606 03F5                                         i1l1710 0282  
                                       i1l1702 026D                                         i1l1536 037C  
                                       i1l1608 03F9                                         i1l1712 0288  
                                       i1l1704 0272                                         i1l1538 037D  
                                       i1l1714 0291                                         i1l1706 0278  
                                       i1l1740 01E8                                         i1l1716 0298  
                                       i1l1708 027D                                         i1l1590 030A  
                                       i1l1750 0203                                         i1l1742 01ED  
                                       i1l1592 030E                                         i1l1584 02F4  
                                       i1l1752 020C                                         i1l1744 01F3  
                                       i1l1736 01DE                                         i1l1760 000A  
                                       i1l1690 0354                                         i1l1594 0314  
                                       i1l1586 02F4                                         i1l1754 0213  
                                       i1l1746 01F8                                         i1l1738 01E3  
                                       i1l1762 000F                                         i1l1692 0359  
                                       i1l1596 0315                                         i1l1588 02FA  
                                       i1l1756 021E                                         i1l1748 01FD  
                                       i1l1764 0013                                         i1l1694 035F  
                                       i1l1686 0344                                         i1l1598 0317  
                                       i1l1766 001E                                         i1l1758 0006  
                                       i1l1696 0360                                         i1l1688 034B  
                                       i1l1768 0022                                         i1l1698 0263  
                               __CFG_WDTCCS$SC 0000                                         _INLVLA 1F3C  
                                       _INLVLB 1F47                                         _INLVLC 1F52  
                                       _INLVLE 1F68                                         _OSCFRQ 0893  
                                       _TX1REG 011A                                         _TX1STA 011E  
                               __CFG_PWRTE$OFF 0000                                 __CFG_STVREN$ON 0000  
                          _EUSART_Transmit_ISR 0344                                _ADCC_Initialize 0383  
                               _PMD_Initialize 03C5              __size_of_ADCC_GetSingleConversion 0010  
                    ?_ADCC_GetSingleConversion 0072                     max_with_threshold@scan_max 0078  
                         ?_EUSART_Transmit_ISR 0070                           __size_of_EUSART_Read 002A  
                            _SYSTEM_Initialize 039C                        __end_of__initialization 004D  
                           ?_SYSTEM_Initialize 0070           __end_of_EUSART_SetTxInterruptHandler 03D9  
        __size_of_EUSART_SetTxInterruptHandler 0006                   _EUSART_SetTxInterruptHandler 03D3  
                               __pcstackCOMMON 0070                            ??_SYSTEM_Initialize 0075  
