

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 27 23:53:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  6267  02E9  0140               	movlb	0	; select bank0
  6268  02EA  0828               	movf	_eusartRxCount,w	;volatile
  6269  02EB  1903               	btfsc	3,2
  6270  02EC  2AEE               	goto	u33_21
  6271  02ED  2AEF               	goto	u33_20
  6272  02EE                     u33_21:	
  6273  02EE  2AE9               	goto	i1l1584
  6274  02EF                     u33_20:	
  6275  02EF                     i1l1586:	
  6276                           
  6277                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  6278  02EF  0879               	movf	_eusartRxTail,w	;volatile
  6279  02F0  3EC2               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6280  02F1  0086               	movwf	6
  6281  02F2  0187               	clrf	7
  6282  02F3  0801               	movf	1,w
  6283  02F4  00F0               	movwf	??_EUSART_Read
  6284  02F5  0870               	movf	??_EUSART_Read,w
  6285  02F6  00A7               	movwf	_eusartRxLastError	;volatile
  6286                           
  6287                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  6288  02F7  0879               	movf	_eusartRxTail,w
  6289  02F8  3ECA               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  6290  02F9  0086               	movwf	6
  6291  02FA  0187               	clrf	7
  6292  02FB  0801               	movf	1,w
  6293  02FC  00F0               	movwf	??_EUSART_Read
  6294  02FD  0870               	movf	??_EUSART_Read,w
  6295  02FE  00F1               	movwf	EUSART_Read@readValue
  6296  02FF                     i1l1588:	
  6297  02FF  3001               	movlw	1
  6298  0300  00F0               	movwf	??_EUSART_Read
  6299  0301  0870               	movf	??_EUSART_Read,w
  6300  0302  07F9               	addwf	_eusartRxTail,f	;volatile
  6301  0303                     i1l1590:	
  6302                           
  6303                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  6304  0303  3008               	movlw	8
  6305  0304  0279               	subwf	_eusartRxTail,w	;volatile
  6306  0305  1C03               	skipc
  6307  0306  2B08               	goto	u34_21
  6308  0307  2B09               	goto	u34_20
  6309  0308                     u34_21:	
  6310  0308  2B0A               	goto	i1l1594
  6311  0309                     u34_20:	
  6312  0309                     i1l1592:	
  6313                           
  6314                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  6315  0309  01F9               	clrf	_eusartRxTail	;volatile
  6316  030A                     i1l1594:	
  6317                           
  6318                           ;mcc_generated_files/eusart.c: 166:     PIE3bits.RCIE = 0;
  6319  030A  014E               	movlb	14	; select bank14
  6320  030B  1299               	bcf	25,5	;volatile
  6321  030C                     i1l1596:	
  6322                           
  6323                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  6324  030C  3001               	movlw	1
  6325  030D  0140               	movlb	0	; select bank0
  6326  030E  02A8               	subwf	_eusartRxCount,f	;volatile
  6327  030F                     i1l1598:	
  6328                           
  6329                           ;mcc_generated_files/eusart.c: 168:     PIE3bits.RCIE = 1;
  6330  030F  014E               	movlb	14	; select bank14
  6331  0310  1699               	bsf	25,5	;volatile
  6332  0311                     i1l1600:	
  6333                           
  6334                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  6335  0311  0871               	movf	EUSART_Read@readValue,w
  6336  0312                     i1l248:	
  6337  0312  0008               	return
  6338  0313                     __end_of_EUSART_Read:	
  6339                           
  6340                           	psect	text20
  6341  0339                     __ptext20:	
  6342 ;; *************** function _EUSART_Transmit_ISR *****************
  6343 ;; Defined at:
  6344 ;;		line 197 in file "mcc_generated_files/eusart.c"
  6345 ;; Parameters:    Size  Location     Type
  6346 ;;		None
  6347 ;; Auto vars:     Size  Location     Type
  6348 ;;		None
  6349 ;; Return value:  Size  Location     Type
  6350 ;;                  1    wreg      void 
  6351 ;; Registers used:
  6352 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6353 ;; Tracked objects:
  6354 ;;		On entry : 0/0
  6355 ;;		On exit  : 0/0
  6356 ;;		Unchanged: 0/0
  6357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6358 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6360 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6361 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6362 ;;Total ram usage:        1 bytes
  6363 ;; Hardware stack levels used:    1
  6364 ;; This function calls:
  6365 ;;		Nothing
  6366 ;; This function is called by:
  6367 ;;		_EUSART_Initialize
  6368 ;;		_INTERRUPT_InterruptManager
  6369 ;; This function uses a non-reentrant model
  6370 ;;
  6371                           
  6372                           
  6373                           ;psect for function _EUSART_Transmit_ISR
  6374  0339                     _EUSART_Transmit_ISR:	
  6375  0339                     i1l1684:	
  6376                           ;incstack = 0
  6377                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6378                           
  6379                           
  6380                           ;mcc_generated_files/eusart.c: 201:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  6381  0339  3040               	movlw	64
  6382  033A  0141               	movlb	1	; select bank1
  6383  033B  025C               	subwf	_eusartTxBufferRemaining^(0+128),w	;volatile
  6384  033C  1803               	skipnc
  6385  033D  2B3F               	goto	u39_21
  6386  033E  2B40               	goto	u39_20
  6387  033F                     u39_21:	
  6388  033F  2B5B               	goto	i1l260
  6389  0340                     u39_20:	
  6390  0340                     i1l1686:	
  6391                           
  6392                           ;mcc_generated_files/eusart.c: 202:     {;mcc_generated_files/eusart.c: 203:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
  6393  0340  0140               	movlb	0	; select bank0
  6394  0341  0829               	movf	_eusartTxTail,w
  6395  0342  3EA0               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
  6396  0343  0086               	movwf	6
  6397  0344  3001               	movlw	1	; select bank3/4
  6398  0345  0087               	movwf	7
  6399  0346  0801               	movf	1,w
  6400  0347  0142               	movlb	2	; select bank2
  6401  0348  009A               	movwf	26	;volatile
  6402  0349                     i1l1688:	
  6403  0349  3001               	movlw	1
  6404  034A  00F0               	movwf	??_EUSART_Transmit_ISR
  6405  034B  0870               	movf	??_EUSART_Transmit_ISR,w
  6406  034C  0140               	movlb	0	; select bank0
  6407  034D  07A9               	addwf	_eusartTxTail,f	;volatile
  6408  034E                     i1l1690:	
  6409                           
  6410                           ;mcc_generated_files/eusart.c: 204:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  6411  034E  3040               	movlw	64
  6412  034F  0229               	subwf	_eusartTxTail,w	;volatile
  6413  0350  1C03               	skipc
  6414  0351  2B53               	goto	u40_21
  6415  0352  2B54               	goto	u40_20
  6416  0353                     u40_21:	
  6417  0353  2B55               	goto	i1l1694
  6418  0354                     u40_20:	
  6419  0354                     i1l1692:	
  6420                           
  6421                           ;mcc_generated_files/eusart.c: 205:         {;mcc_generated_files/eusart.c: 206:        
      +                               eusartTxTail = 0;
  6422  0354  01A9               	clrf	_eusartTxTail	;volatile
  6423  0355                     i1l1694:	
  6424                           
  6425                           ;mcc_generated_files/eusart.c: 208:         eusartTxBufferRemaining++;
  6426  0355  3001               	movlw	1
  6427  0356  00F0               	movwf	??_EUSART_Transmit_ISR
  6428  0357  0870               	movf	??_EUSART_Transmit_ISR,w
  6429  0358  0141               	movlb	1	; select bank1
  6430  0359  07DC               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
  6431                           
  6432                           ;mcc_generated_files/eusart.c: 209:     }
  6433  035A  2B5D               	goto	i1l263
  6434  035B                     i1l260:	
  6435                           ;mcc_generated_files/eusart.c: 210:     else
  6436                           
  6437                           
  6438                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         PIE
      +                          3bits.TXIE = 0;
  6439  035B  014E               	movlb	14	; select bank14
  6440  035C  1219               	bcf	25,4	;volatile
  6441  035D                     i1l263:	
  6442  035D  0008               	return
  6443  035E                     __end_of_EUSART_Transmit_ISR:	
  6444                           
  6445                           	psect	text21
  6446  03EA                     __ptext21:	
  6447 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  6448 ;; Defined at:
  6449 ;;		line 252 in file "mcc_generated_files/eusart.c"
  6450 ;; Parameters:    Size  Location     Type
  6451 ;;		None
  6452 ;; Auto vars:     Size  Location     Type
  6453 ;;		None
  6454 ;; Return value:  Size  Location     Type
  6455 ;;                  1    wreg      void 
  6456 ;; Registers used:
  6457 ;;		None
  6458 ;; Tracked objects:
  6459 ;;		On entry : 0/0
  6460 ;;		On exit  : 0/0
  6461 ;;		Unchanged: 0/0
  6462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6464 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6465 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6466 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6467 ;;Total ram usage:        0 bytes
  6468 ;; Hardware stack levels used:    1
  6469 ;; This function calls:
  6470 ;;		Nothing
  6471 ;; This function is called by:
  6472 ;;		_EUSART_Initialize
  6473 ;;		_EUSART_Receive_ISR
  6474 ;;		_UserRxInterruptHandler
  6475 ;; This function uses a non-reentrant model
  6476 ;;
  6477                           
  6478                           
  6479                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  6480  03EA                     _EUSART_DefaultOverrunErrorHandler:	
  6481  03EA                     i1l1604:	
  6482                           ;incstack = 0
  6483                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  6484                           
  6485                           
  6486                           ;mcc_generated_files/eusart.c: 255:     RC1STAbits.CREN = 0;
  6487  03EA  0142               	movlb	2	; select bank2
  6488  03EB  121D               	bcf	29,4	;volatile
  6489                           
  6490                           ;mcc_generated_files/eusart.c: 256:     RC1STAbits.CREN = 1;
  6491  03EC  161D               	bsf	29,4	;volatile
  6492  03ED                     i1l280:	
  6493  03ED  0008               	return
  6494  03EE                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  6495                           
  6496                           	psect	text22
  6497  03F2                     __ptext22:	
  6498 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  6499 ;; Defined at:
  6500 ;;		line 250 in file "mcc_generated_files/eusart.c"
  6501 ;; Parameters:    Size  Location     Type
  6502 ;;		None
  6503 ;; Auto vars:     Size  Location     Type
  6504 ;;		None
  6505 ;; Return value:  Size  Location     Type
  6506 ;;                  1    wreg      void 
  6507 ;; Registers used:
  6508 ;;		None
  6509 ;; Tracked objects:
  6510 ;;		On entry : 0/0
  6511 ;;		On exit  : 0/0
  6512 ;;		Unchanged: 0/0
  6513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6517 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6518 ;;Total ram usage:        0 bytes
  6519 ;; Hardware stack levels used:    1
  6520 ;; This function calls:
  6521 ;;		Nothing
  6522 ;; This function is called by:
  6523 ;;		_EUSART_Initialize
  6524 ;;		_EUSART_Receive_ISR
  6525 ;;		_UserRxInterruptHandler
  6526 ;; This function uses a non-reentrant model
  6527 ;;
  6528                           
  6529                           
  6530                           ;psect for function _EUSART_DefaultFramingErrorHandler
  6531  03F2                     _EUSART_DefaultFramingErrorHandler:	
  6532  03F2                     i1l277:	
  6533                           ;incstack = 0
  6534                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  6535                           
  6536  03F2  0008               	return
  6537  03F3                     __end_of_EUSART_DefaultFramingErrorHandler:	
  6538                           
  6539                           	psect	text23
  6540  03EE                     __ptext23:	
  6541 ;; *************** function _EUSART_DefaultErrorHandler *****************
  6542 ;; Defined at:
  6543 ;;		line 260 in file "mcc_generated_files/eusart.c"
  6544 ;; Parameters:    Size  Location     Type
  6545 ;;		None
  6546 ;; Auto vars:     Size  Location     Type
  6547 ;;		None
  6548 ;; Return value:  Size  Location     Type
  6549 ;;                  1    wreg      void 
  6550 ;; Registers used:
  6551 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6552 ;; Tracked objects:
  6553 ;;		On entry : 0/0
  6554 ;;		On exit  : 0/0
  6555 ;;		Unchanged: 0/0
  6556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6560 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6561 ;;Total ram usage:        0 bytes
  6562 ;; Hardware stack levels used:    1
  6563 ;; Hardware stack levels required when called:    1
  6564 ;; This function calls:
  6565 ;;		_EUSART_RxDataHandler
  6566 ;; This function is called by:
  6567 ;;		_EUSART_Initialize
  6568 ;;		_EUSART_Receive_ISR
  6569 ;;		_UserRxInterruptHandler
  6570 ;; This function uses a non-reentrant model
  6571 ;;
  6572                           
  6573                           
  6574                           ;psect for function _EUSART_DefaultErrorHandler
  6575  03EE                     _EUSART_DefaultErrorHandler:	
  6576  03EE                     i1l1606:	
  6577                           ;incstack = 0
  6578                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6579                           
  6580                           
  6581                           ;mcc_generated_files/eusart.c: 261:     EUSART_RxDataHandler();
  6582  03EE  3183  235E  3183   	fcall	_EUSART_RxDataHandler
  6583  03F1                     i1l283:	
  6584  03F1  0008               	return
  6585  03F2                     __end_of_EUSART_DefaultErrorHandler:	
  6586                           
  6587                           	psect	text24
  6588  035E                     __ptext24:	
  6589 ;; *************** function _EUSART_RxDataHandler *****************
  6590 ;; Defined at:
  6591 ;;		line 240 in file "mcc_generated_files/eusart.c"
  6592 ;; Parameters:    Size  Location     Type
  6593 ;;		None
  6594 ;; Auto vars:     Size  Location     Type
  6595 ;;		None
  6596 ;; Return value:  Size  Location     Type
  6597 ;;                  1    wreg      void 
  6598 ;; Registers used:
  6599 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6600 ;; Tracked objects:
  6601 ;;		On entry : 0/0
  6602 ;;		On exit  : 0/0
  6603 ;;		Unchanged: 0/0
  6604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6605 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6606 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6607 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6608 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6609 ;;Total ram usage:        1 bytes
  6610 ;; Hardware stack levels used:    1
  6611 ;; This function calls:
  6612 ;;		Nothing
  6613 ;; This function is called by:
  6614 ;;		_EUSART_Receive_ISR
  6615 ;;		_EUSART_DefaultErrorHandler
  6616 ;;		_UserRxInterruptHandler
  6617 ;; This function uses a non-reentrant model
  6618 ;;
  6619                           
  6620                           
  6621                           ;psect for function _EUSART_RxDataHandler
  6622  035E                     _EUSART_RxDataHandler:	
  6623  035E                     i1l1528:	
  6624                           ;incstack = 0
  6625                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  6626                           
  6627                           
  6628                           ;mcc_generated_files/eusart.c: 242:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  6629  035E  0142               	movlb	2	; select bank2
  6630  035F  0819               	movf	25,w	;volatile
  6631  0360  00F0               	movwf	??_EUSART_RxDataHandler
  6632  0361  087A               	movf	_eusartRxHead,w
  6633  0362  3ECA               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  6634  0363  0086               	movwf	6
  6635  0364  0187               	clrf	7
  6636  0365  0870               	movf	??_EUSART_RxDataHandler,w
  6637  0366  0081               	movwf	1
  6638  0367                     i1l1530:	
  6639  0367  3001               	movlw	1
  6640  0368  00F0               	movwf	??_EUSART_RxDataHandler
  6641  0369  0870               	movf	??_EUSART_RxDataHandler,w
  6642  036A  07FA               	addwf	_eusartRxHead,f	;volatile
  6643  036B                     i1l1532:	
  6644                           
  6645                           ;mcc_generated_files/eusart.c: 243:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  6646  036B  3008               	movlw	8
  6647  036C  027A               	subwf	_eusartRxHead,w	;volatile
  6648  036D  1C03               	skipc
  6649  036E  2B70               	goto	u32_21
  6650  036F  2B71               	goto	u32_20
  6651  0370                     u32_21:	
  6652  0370  2B72               	goto	i1l1536
  6653  0371                     u32_20:	
  6654  0371                     i1l1534:	
  6655                           
  6656                           ;mcc_generated_files/eusart.c: 244:     {;mcc_generated_files/eusart.c: 245:         eus
      +                          artRxHead = 0;
  6657  0371  01FA               	clrf	_eusartRxHead	;volatile
  6658  0372                     i1l1536:	
  6659                           
  6660                           ;mcc_generated_files/eusart.c: 247:     eusartRxCount++;
  6661  0372  3001               	movlw	1
  6662  0373  00F0               	movwf	??_EUSART_RxDataHandler
  6663  0374  0870               	movf	??_EUSART_RxDataHandler,w
  6664  0375  0140               	movlb	0	; select bank0
  6665  0376  07A8               	addwf	_eusartRxCount,f	;volatile
  6666  0377                     i1l274:	
  6667  0377  0008               	return
  6668  0378                     __end_of_EUSART_RxDataHandler:	
  6669  007E                     btemp	set	126	;btemp
  6670  007E                     int$flags	set	126
  6671  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         155
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      6      10
    BANK1            80      0      61
    BANK2            80      0      34
    BANK3            80      0      64
    BANK4            80     72      72
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    max_with_threshold@scan_max	PTR unsigned int  size(1) Largest target is 34
		 -> main@scan_max(BANK4[34]), 

